57.15 MB	Assets/@GameAssets/warehouse_2.fbx
27.19 MB	Assets/SkySeries Freebie/FreebieHdri/UnearthlyRed4k.hdr
27.10 MB	Assets/SkySeries Freebie/FreebieHdri/UnderTheSea4k.hdr
26.37 MB	Assets/SkySeries Freebie/FreebieHdri/HighFantasy4k.hdr
25.27 MB	Assets/SkySeries Freebie/FreebieHdri/SkyhighFluffycloudField4k.hdr
22.86 MB	Assets/SkySeries Freebie/FreebieHdri/CloudedSunGlow4k.hdr
22.49 MB	Assets/SkySeries Freebie/FreebieHdri/DayInTheClouds4k.hdr
20.57 MB	Assets/SkySeries Freebie/FreebieHdri/CasualDay4K.hdr
19.98 MB	Assets/SkySeries Freebie/FreebieHdri/Cloudymorning4k.hdr
18.91 MB	Assets/VRTemplateAssets/Materials/Skybox/skybox01_openGL.png
17.54 MB	Assets/SkySeries Freebie/FreebieHdri/DarkStorm4K.hdr
17.53 MB	Assets/SkySeries Freebie/FreebieHdri/CoriolisNight4k.hdr
16.96 MB	Assets/SkySeries Freebie/FreebieHdri/SunlessCirruscover4k.hdr
15.52 MB	Assets/SkySeries Freebie/FreebieHdri/CosmicCoolCloudEQ_hdr.exr
15.01 MB	Assets/SkySeries Freebie/FreebieHdri/PlanetaryEarth4k.hdr
14.65 MB	Assets/SkySeries Freebie/FreebieHdri/AmbienceExposure4k.hdr
12.55 MB	Assets/@Developers/RYU/Start/FixedUI/Giants-Bold SDF.asset
12.00 MB	Assets/ADG_Textures/ground_vol1/ground14/ground14_Diffuse.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground5/ground5_Normal.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground12/ground12_Normal.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground13/ground13_Normal.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground10/ground10_Normal.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground11/ground11_Diffuse.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground12/ground12_Diffuse.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground8/ground8_Diffuse.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground7/ground7_Normal.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground10/ground10_Diffuse.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground11/ground11_Normal.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground9/ground9_Normal.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground14/ground14_Normal.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground13/ground13_Diffuse.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground8/ground8_Normal.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground9/ground9_Diffuse.tga
12.00 MB	Assets/ADG_Textures/ground_vol1/ground6/ground6_Normal.tga
9.95 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Carpet/Carpet012_2K-JPG_NormalDX.jpg
9.51 MB	Assets/SkySeries Freebie/FreebieHdri/CosmicCoolCloudLeft.hdr
9.42 MB	Assets/UnityTechnologies/ParticlePack/EffectExamples/Misc Effects/Textures/HexagonPattern_Normal.tif
9.37 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Fabric042_2K-JPG/Fabric042_2K-JPG_NormalDX.jpg
9.25 MB	Assets/SkySeries Freebie/FreebieHdri/CosmicCoolCloudBottom.hdr
9.17 MB	Assets/SkySeries Freebie/FreebieHdri/CosmicCoolCloudTop.hdr
9.14 MB	Assets/SkySeries Freebie/FreebieHdri/CosmicCoolCloudRight.hdr
9.04 MB	Assets/SkySeries Freebie/FreebieHdri/MegaSun4k.hdr
8.92 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Rubber004_2K-JPG/Rubber004_2K-JPG_NormalDX.jpg
8.92 MB	Assets/@Developers/RYU/Start/FixedUI/meterials/Rubber004_2K-JPG/Rubber004_2K-JPG_NormalGL.jpg
8.72 MB	Assets/SkySeries Freebie/FreebieHdri/CosmicCoolCloudFront.hdr
8.62 MB	Assets/SkySeries Freebie/FreebieHdri/CosmicCoolCloudBack.hdr
